JP Name,Global Name,Internal Name,ID,Filename,Hash Filename
数字『0』(Ob),Number 0 (Ob),ob_7000_0032,10027,object/map_object/ob_7000_0032.ice,
数字『1』(Ob),Number 1 (Ob),ob_7000_0033,10028,object/map_object/ob_7000_0033.ice,
数字『2』(Ob),Number 2 (Ob),ob_7000_0034,10029,object/map_object/ob_7000_0034.ice,
数字『3』(Ob),Number 3 (Ob),ob_7000_0035,10030,object/map_object/ob_7000_0035.ice,
数字『4』(Ob),Number 4 (Ob),ob_7000_0036,10031,object/map_object/ob_7000_0036.ice,
数字『5』(Ob),Number 5 (Ob),ob_7000_0037,10032,object/map_object/ob_7000_0037.ice,
数字『6』(Ob),Number 6 (Ob),ob_7000_0038,10033,object/map_object/ob_7000_0038.ice,
数字『7』(Ob),Number 7 (Ob),ob_7000_0039,10034,object/map_object/ob_7000_0039.ice,
数字『8』(Ob),Number 8 (Ob),ob_7000_0040,10035,object/map_object/ob_7000_0040.ice,
数字『9』(Ob),Number 9 (Ob),ob_7000_0041,10036,object/map_object/ob_7000_0041.ice,
汎用コンテナ,Generic Container (Ob),ob_7000_0042,6,object/map_object/ob_7000_0042.ice,
汎用コンテナB,Generic Container B (Ob),ob_7000_0043,7,object/map_object/ob_7000_0043.ice,
ポスター掲示板,Poster Display Board (Ob),ob_7000_0044,8,object/map_object/ob_7000_0044.ice,
ラッピーミニドール,Rappy Figurine (Ob),ob_7000_0045,9,object/map_object/ob_7000_0045.ice,
ミャーン,Myow (Ob),ob_7000_0047,11,object/map_object/ob_7000_0047.ice,
ラッピーぬいぐるみ,Rappy Plush (Ob),ob_7000_0048,12,object/map_object/ob_7000_0048.ice,
ウエディングケーキ,Bridal Confection (Ob),ob_7000_0049,13,object/map_object/ob_7000_0049.ice,
ナーゴ,Purr (Ob),ob_7000_0050,14,object/map_object/ob_7000_0050.ice,
ビッグスター,Big Star (Ob),ob_7000_0051,15,object/map_object/ob_7000_0051.ice,
ビッグクレセント,Big Crescent (Ob),ob_7000_0052,16,object/map_object/ob_7000_0052.ice,
ササ・ツリー,Bamboo Tree (Ob),ob_7000_0053,17,object/map_object/ob_7000_0053.ice,
障子,Shoji Screen (Ob),ob_7000_0054,18,object/map_object/ob_7000_0054.ice,
貝殻ベッド,Shell Bed (Ob),ob_7000_0055,19,object/map_object/ob_7000_0055.ice,
『PSO2』11周年(Ob),PSO2 11th Anniversary (Ob),ob_7000_0056,20,object/map_object/ob_7000_0056.ice,
ラッピーライト,Rappy Lamp (Ob),ob_7000_0057,21,object/map_object/ob_7000_0057.ice,
リリーパライト,Lillipan Lamp (Ob),ob_7000_0058,22,object/map_object/ob_7000_0058.ice,
メロン,Melon (Ob),ob_7000_0059,23,object/map_object/ob_7000_0059.ice,
マロン,Marron (Ob),ob_7000_0060,24,object/map_object/ob_7000_0060.ice,
砂城,Sand Castle (Ob),ob_7000_0066,30,object/map_object/ob_7000_0066.ice,
砂山,Sand Mountain (Ob),ob_7000_0067,31,object/map_object/ob_7000_0067.ice,
グリーンパラソル,Green Parasol (Ob),ob_7000_0068,32,object/map_object/ob_7000_0068.ice,
オレンジパラソル,Orange Parasol (Ob),ob_7000_0069,33,object/map_object/ob_7000_0069.ice,
ゴーカ：パラソル,Fancy - Parasol (Ob),ob_7000_0070,34,object/map_object/ob_7000_0070.ice,
バナナボート,Banana Boat (Ob),ob_7000_0071,35,object/map_object/ob_7000_0071.ice,
【推しの子】：パネル(Ob),[OSHI NO KO] - Panel (Ob),ob_7000_0072,36,object/map_object/ob_7000_0072.ice,
異世界おじさん：パネル(Ob),UfAW - Panel (Ob),ob_7000_0073,37,object/map_object/ob_7000_0073.ice,
異世界おじさん：パネルB(Ob),UfAW - Panel B (Ob),ob_7000_0074,38,object/map_object/ob_7000_0074.ice,
異世界おじさん：パネルC(Ob),UfAW - Panel C (Ob),ob_7000_0075,39,object/map_object/ob_7000_0075.ice,
ヤキソバ,Yakisoba,ob_7000_0076,40,object/map_object/ob_7000_0076.ice,
シャーベット,Sherbet,ob_7000_0077,41,object/map_object/ob_7000_0077.ice,
屋台,Vendor Stall,ob_7000_0078,42,object/map_object/ob_7000_0078.ice,
花火,Fireworks,ob_7000_0079,43,object/map_object/ob_7000_0079.ice,
花火B,Fireworks B,ob_7000_0080,44,object/map_object/ob_7000_0080.ice,
ラッピー花火,Rappy Fireworks,ob_7000_0081,45,object/map_object/ob_7000_0081.ice,
リリーパ花火,Lillipan Fireworks,ob_7000_0082,46,object/map_object/ob_7000_0082.ice,
ペンギン,Penguin,ob_7000_0083,47,object/map_object/ob_7000_0083.ice,
プルリ,Pururi,ob_7000_0084,48,object/map_object/ob_7000_0084.ice,
SEGAロゴ(Ob),SEGA Logo (Ob),ob_7000_0085,49,object/map_object/ob_7000_0085.ice,
SEGAロゴB(Ob),SEGA Logo B (Ob),ob_7000_0086,50,object/map_object/ob_7000_0086.ice,
セガ・マークⅢ,SEGA MARKIII,ob_7000_0087,51,object/map_object/ob_7000_0087.ice,
マスターシステム,SEGA MASTER SYSTEM,ob_7000_0088,52,object/map_object/ob_7000_0088.ice,
メガドライブ,MEGA DRIVE,ob_7000_0089,53,object/map_object/ob_7000_0089.ice,
SEGA GENESIS,SEGA GENESIS,ob_7000_0090,54,object/map_object/ob_7000_0090.ice,
セガサターン,SEGA SATURN,ob_7000_0091,55,object/map_object/ob_7000_0091.ice,
セガサターンNA,SEGA SATURN (NA),ob_7000_0092,56,object/map_object/ob_7000_0092.ice,
ラージシャーベット,Large Sherbet,ob_7000_0093,57,object/map_object/ob_7000_0093.ice,
トロピカル・ブルー,Blue Hawaiian,ob_7000_0094,58,object/map_object/ob_7000_0094.ice,
カットスイカ,Watermelon Slices,ob_7000_0095,59,object/map_object/ob_7000_0095.ice,
プライベートプール,Private Pool,ob_7000_0096,60,object/map_object/ob_7000_0096.ice,
メロンソーダ,Melon Soda,ob_7000_0097,61,object/map_object/ob_7000_0097.ice,
ジュースサーバー,Juice Dispenser,ob_7000_0098,62,object/map_object/ob_7000_0098.ice,
バウワウ,Bow Wow,ob_7000_0099,63,object/map_object/ob_7000_0099.ice,
クーン,Howl,ob_7000_0100,64,object/map_object/ob_7000_0100.ice,
ノビルトリ,Stretch Bird,ob_7000_0101,65,object/map_object/ob_7000_0101.ice,
マインタイマイ,Rock Turtle,ob_7000_0102,66,object/map_object/ob_7000_0102.ice,
ラパントミニモ,Lapint Minimo,ob_7000_0104,68,object/map_object/ob_7000_0104.ice,
ツキミ・ラッピーぬいぐるみ,Moongaze Rappy Plush,ob_7000_0105,69,object/map_object/ob_7000_0105.ice,
