Object Name JP,Object Name EN,Object ID,Object Detail,Object LOD1,Object LOD1 Hash,Object LOD2,Object LOD2 Hash,Object LOD3,Object LOD3 Hash,Object LOD4,Object LOD4 Hash,Object Collision,Object Collision Hash,Object Common,Object Common Hash,Object Effect,Object Effect Hash,Seasonal Object Swaps
,,ob_0009_0000,resident,object/map_object/ob_0009_0000_l1.ice,91\55235c4153d6cfedadeaef2f24904f,object/map_object/ob_0009_0000_l2.ice,f1\58e2d7d8e384e9c8adc2a7313d1b6b,object/map_object/ob_0009_0000_l3.ice,53\258584090da655a60368689cbbb166,,,object/map_object/ob_0009_0000_col.ice,3d\eaee27ce6ab632eb08ff8c9b64d2a9,,,,,
,,ob_1000_0002,MySpaceClassic,object/map_object/ob_1000_0002_l1.ice,ed\a910d5ab6beb46e92912b50316cc6e,,,,,,,object/map_object/ob_1000_0002_col.ice,61\93b07f1a85d6685de7ce2468917a4a,object/map_object/ob_1000_0002_com.ice,ca\0569d707c61a1c01e9546296034333,,,
,,ob_1000_0003,MySpaceClassic,object/map_object/ob_1000_0003_l1.ice,a7\b39869d8ac481c9eaa7cd5b1b92716,,,,,,,object/map_object/ob_1000_0003_col.ice,79\e2f434afa04b177be583df006c8f03,object/map_object/ob_1000_0003_com.ice,fb\c4dead6a49acc05f5a3551a82b7145,,,
,,ob_1000_0004,MySpaceClassic,object/map_object/ob_1000_0004_l1.ice,49\4b9328bddb1db112be880aec552ee0,,,,,,,object/map_object/ob_1000_0004_col.ice,b8\1dff7ff5243e90b94f19d40115ed77,object/map_object/ob_1000_0004_com.ice,fa\37375af48a0fa744a80a441c22ba51,,,
,,ob_1000_0005,MySpaceClassic,object/map_object/ob_1000_0005_l1.ice,3d\7d263f1adf358b0b0ce2b91cd10558,,,,,,,object/map_object/ob_1000_0005_col.ice,03\98c365b9760c4920ed8d7b794f5f16,object/map_object/ob_1000_0005_com.ice,d8\d034456437e5873a3aa3ab1ca417d2,,,
,,ob_1000_0006,MySpaceClassic,object/map_object/ob_1000_0006_l1.ice,f6\b11bf2b481195f1cb532ca301fa82c,,,,,,,object/map_object/ob_1000_0006_col.ice,aa\049fe6a1b7128cf6a18c21aae0441f,object/map_object/ob_1000_0006_com.ice,eb\1d271b6e39ecd23bbd78d7e7b6a25e,,,
,,ob_1000_0007,MySpaceClassic,object/map_object/ob_1000_0007_l1.ice,c8\be0f788e42e70a293e79c375d3e67f,,,,,,,object/map_object/ob_1000_0007_col.ice,a6\edf99a627aebd24e5937062d0ad6c6,object/map_object/ob_1000_0007_com.ice,41\61745522cbc27ba85a04f863875323,,,
,,ob_1000_0008,MySpaceClassic,object/map_object/ob_1000_0008_l1.ice,d8\98714ad950448a5350b7849290e0c2,,,,,,,object/map_object/ob_1000_0008_col.ice,dd\194556d839d2ae5ce13ae6267b1bb3,object/map_object/ob_1000_0008_com.ice,e7\57819fd57e9ec647e898d43258009c,,,
,,ob_1000_0009,MySpaceClassic,object/map_object/ob_1000_0009_l1.ice,2d\bda9b341bdd86a7f850395d6a05981,,,,,,,object/map_object/ob_1000_0009_col.ice,c9\f6f411c90c37a145dc2be075969d58,object/map_object/ob_1000_0009_com.ice,c5\71fbb508ad02526dfc1dc580d4fbe7,,,
,,ob_1000_0010,MySpaceClassic,object/map_object/ob_1000_0010_l1.ice,37\19fcdba1d1165ffd031e36c9464314,,,,,,,object/map_object/ob_1000_0010_col.ice,79\a5ea3f36a23b9aa6ebefcfc76c207e,object/map_object/ob_1000_0010_com.ice,e4\da5ba667e994841e6ce841a21d0ccf,,,
,,ob_1000_0011,MySpaceClassic,object/map_object/ob_1000_0011_l1.ice,f8\813a085ebf208d7198c12a891a4f7b,,,,,,,object/map_object/ob_1000_0011_col.ice,45\421d89d5d78837a29c4144046f87a2,object/map_object/ob_1000_0011_com.ice,10\38392842e0e90b013570a6bb3f648a,,,
,,ob_1000_0012,MySpaceClassic,object/map_object/ob_1000_0012_l1.ice,bf\f21a51d12be41b76a8dd25832934f0,,,,,,,object/map_object/ob_1000_0012_col.ice,d4\ff00c1f917de237203ed6a8794f621,object/map_object/ob_1000_0012_com.ice,67\b5216e2df75d457cbce172264d6553,,,
,,ob_1000_0013,MySpaceClassic,object/map_object/ob_1000_0013_l1.ice,fc\4d8aebf71a19c51b16fd9569f21840,,,,,,,object/map_object/ob_1000_0013_col.ice,b0\2ade284a5d3fa7f22c54de9d286708,object/map_object/ob_1000_0013_com.ice,d2\a9c02e652bb755d0490118db7b6cff,,,
,,ob_1000_0014,MySpaceClassic,object/map_object/ob_1000_0014_l1.ice,29\3985235ad017157d2cd375cf157e21,,,,,,,object/map_object/ob_1000_0014_col.ice,9b\d31d491eba8e3568928542ec8ff99a,object/map_object/ob_1000_0014_com.ice,ad\30f3cbc677616e034484370e328bb3,,,
,,ob_1000_0015,MySpaceClassic,object/map_object/ob_1000_0015_l1.ice,0a\a340a46ea6bdff7b103691c38d1d12,,,,,,,object/map_object/ob_1000_0015_col.ice,92\f6041298e728492c8f2df67f73bad4,object/map_object/ob_1000_0015_com.ice,84\061b7c18427890b83555870889a59a,,,
,,ob_1000_0016,MySpaceClassic,object/map_object/ob_1000_0016_l1.ice,c7\e846bdf93b64a1553e17d3c66e214a,,,,,,,object/map_object/ob_1000_0016_col.ice,78\c4c2f2dbc67ecf6179d67a9ac18d6e,object/map_object/ob_1000_0016_com.ice,0c\d4c7c3e5a71de6055cc20a30775b02,,,
,,ob_1000_0017,MySpaceClassic,object/map_object/ob_1000_0017_l1.ice,63\6f23e899b30f6066dbd0b2a33afee7,,,,,,,object/map_object/ob_1000_0017_col.ice,fe\2676b7038d4d3f37becc21b4dc6e49,object/map_object/ob_1000_0017_com.ice,80\52b1cb982c71f0e6c3148dfba96aec,,,
,,ob_1000_0018,MySpaceClassic,object/map_object/ob_1000_0018_l1.ice,32\9c1e2c5a0b7c26997ee192770ec1a2,,,,,,,object/map_object/ob_1000_0018_col.ice,76\aecf36748a6065574129f4ec1a2ec9,object/map_object/ob_1000_0018_com.ice,5f\4add41b8bcb02c8527a247f9f558c7,,,
,,ob_1000_0019,MySpaceClassic,object/map_object/ob_1000_0019_l1.ice,9a\d5d65d003401101ce7d98bebf199a9,,,,,,,object/map_object/ob_1000_0019_col.ice,ae\71d1e46590e39673faa4786bfb36d8,object/map_object/ob_1000_0019_com.ice,cb\7acb3b12f391c8973446aff1d3d9a9,,,
