ナグルス,Nogleth,en_r01_gd_box_ba.ice,92\c21bda72b557f1c3fdf61fffa070c0
ナグルス,Nogleth,en_r01_gd_box_ba_ag.ice,73\95f275404065592c3acd295f3c0a8b,ベテラン,Veteran
en_gd_box_common.ice,14\7400f545dbf5a0f2ef5662b8162532
ネクス・エアリオ,Nex Aelio,en_r01_gd_dra_ba.ice,d7\69e56ee35efa37c9bf7bb4e12a904c
ネクス・エアリオ,Nex Aelio,en_r01_gd_dra_ba_ag.ice,d0\166e77659c73401d7b97f9dfd6c164,ベテラン,Veteran
ネクス,Nex,en_r01_gd_dra_cm.ice,01\201860c1d03bfefe1a984799260dc2
ネクス,Nex,en_r01_gd_dra_cm.ice,01\201860c1d03bfefe1a984799260dc2
ネクス・ヴェラ,Nex Vera,en_r01_gd_dra_rai.ice,18\00cf00b09593231448e1e0452fc79e
en_gd_dra_common.ice,f4\01aec29c453c452a4e2729753b5aa9
フワン,Fuwan,en_r01_gd_flo_wi.ice,27\e8ac0f1281b9acef2b23772adcb43e
en_gd_flo_common.ice,c2\9e34669c8ec1f2462da713a0e12b0b
ドッツ,Dotts,en_r01_gd_for_ba.ice,44\1b3dec8e707c3b29d113791703cb0e
en_gd_for_common.ice,fa\62dbc6550503ddf84c93b353513d54
ダイダル・アックス,Daityl Axe,en_r01_gd_gia_ax.ice,37\6355bf6acb73f0c428acd9d41ee690
ダイダル・アックス,Daityl Axe,en_r01_gd_gia_ax_ag.ice,b0\990ad91a68ea3f9abd86b99488e74e,ベテラン,Veteran
ダイダル・ソード,Daityl Sword,en_r01_gd_gia_sw.ice,0b\41c5cb9780c674220a29a0f2f98c71
ダイダル・ソード,Daityl Sword,en_r01_gd_gia_sw_ag.ice,9e\f59741c9c48ad9e9f9f5dd29d78978,ベテラン,Veteran
en_gd_gia_common.ice,11\3ad631180178bacf461021b9a9a637
？？？？？,???,en_r01_gd_god_1.ice,9f\ec87c1c71b3b339a26773c932078ef
ゴロロン,Gororon,en_r01_gd_gor_ba.ice,1d\2aa055f4548cb84a8d25241cfa70bf
ゴロロクス,Gororox,en_r01_gd_gor_bald.ice,e9\4d4867c42fb8352ec101839dacbf4c
en_gd_gor_common.ice,42\b1bba7ca2e1d2461269f93edf2b8f7
